Start archives cetl-pipeline
-----
-----
Monitor data
  adding: extracted/2/5/7/ARCH01752.xml (deflated 72%)
  adding: extracted/2/5/7/ARCH03752.xml (deflated 76%)
  adding: extracted/2/5/0/ (stored 0%)
  adding: extracted/2/5/0/ARCH04052.xml (deflated 65%)
  adding: extracted/2/5/0/ARCH03052.xml (deflated 90%)
  adding: extracted/2/5/0/ARCH00052.xml (deflated 67%)
  adding: extracted/2/5/0/ARCH02052.xml (deflated 77%)
  adding: extracted/2/5/0/ARCH01052.xml (deflated 76%)
  adding: extracted/2/5/0/COLL00052.xml (deflated 88%)
  adding: extracted/2/5/5/ (stored 0%)
  adding: extracted/2/5/5/ARCH01552.xml (deflated 67%)
  adding: extracted/2/5/5/ARCH03552.xml (deflated 65%)
  adding: extracted/2/5/5/ARCH02552.xml (deflated 65%)
  adding: extracted/2/5/5/ARCH00552.xml (deflated 67%)
  adding: extracted/2/5/5/COLL00552.xml (deflated 75%)
  adding: extracted/2/5/5/ARCH04552.xml (deflated 69%)
  adding: extracted/2/5/8/ (stored 0%)
  adding: extracted/2/5/8/ARCH03852.xml (deflated 67%)
  adding: extracted/2/5/8/ARCH00852.xml (deflated 73%)
  adding: extracted/2/5/8/ARCH02852.xml (deflated 76%)
  adding: extracted/2/5/8/ARCH01852.xml (deflated 68%)
  adding: extracted/2/5/2/ (stored 0%)
  adding: extracted/2/5/2/ARCH00252.xml (deflated 88%)
  adding: extracted/2/5/2/ARCH01252.xml (deflated 68%)
  adding: extracted/2/5/2/ARCH03252.xml (deflated 68%)
  adding: extracted/2/5/2/ARCH02252.xml (deflated 78%)
  adding: extracted/2/5/2/ARCH04252.xml (deflated 76%)
  adding: extracted/2/5/3/ (stored 0%)
  adding: extracted/2/5/3/ARCH02352.xml (deflated 67%)
  adding: extracted/2/5/3/ARCH00352.xml (deflated 84%)
  adding: extracted/2/5/3/ARCH01352.xml (deflated 67%)
  adding: extracted/2/5/3/ARCH03352.xml (deflated 68%)
  adding: extracted/2/5/3/ARCH04352.xml (deflated 83%)
  adding: extracted/2/5/3/COLL00352.xml (deflated 87%)
  adding: extracted/2/5/4/ (stored 0%)
  adding: extracted/2/5/4/COLL00452.xml (deflated 85%)
  adding: extracted/2/5/4/ARCH00452.xml (deflated 84%)
  adding: extracted/2/5/4/ARCH04452.xml (deflated 66%)
  adding: extracted/2/5/4/ARCH02452.xml (deflated 66%)
  adding: extracted/2/5/4/ARCH03452.xml (deflated 76%)
  adding: extracted/2/5/4/ARCH01452.xml (deflated 73%)
  adding: extracted/2/5/6/ (stored 0%)
  adding: extracted/2/5/6/ARCH04652.xml (deflated 84%)
  adding: extracted/2/5/6/ARCH00652.xml (deflated 80%)
  adding: extracted/2/5/6/ARCH03652.xml (deflated 67%)
  adding: extracted/2/5/6/ARCH01652.xml (deflated 67%)
  adding: extracted/2/5/9/ (stored 0%)
  adding: extracted/2/5/9/ARCH01952.xml (deflated 86%)
  adding: extracted/2/5/9/ARCH03952.xml (deflated 65%)
  adding: extracted/2/5/9/ARCH00952.xml (deflated 68%)
  adding: extracted/2/5/9/ARCH02952.xml (deflated 83%)
  adding: extracted/2/8/ (stored 0%)
  adding: extracted/2/8/1/ (stored 0%)
  adding: extracted/2/8/1/ARCH03182.xml (deflated 88%)
  adding: extracted/2/8/1/ARCH04182.xml (deflated 80%)
  adding: extracted/2/8/1/ARCH02182.xml (deflated 75%)
  adding: extracted/2/8/1/ARCH01182.xml (deflated 88%)
  adding: extracted/2/8/1/COLL00182.xml (deflated 77%)
  adding: extracted/2/8/1/ARCH00182.xml (deflated 70%)
  adding: extracted/2/8/7/ (stored 0%)
  adding: extracted/2/8/7/ARCH04782.xml (deflated 68%)
  adding: extracted/2/8/7/ARCH00782.xml (deflated 68%)
  adding: extracted/2/8/7/ARCH02782.xml (deflated 67%)
  adding: extracted/2/8/7/ARCH03782.xml (deflated 66%)
  adding: extracted/2/8/0/ (stored 0%)
  adding: extracted/2/8/0/ARCH04082.xml (deflated 65%)
  adding: extracted/2/8/0/ARCH00082.xml (deflated 74%)
  adding: extracted/2/8/0/COLL00082.xml (deflated 71%)
  adding: extracted/2/8/0/ARCH02082.xml (deflated 68%)
  adding: extracted/2/8/0/ARCH03082.xml (deflated 78%)
  adding: extracted/2/8/0/ARCH01082.xml (deflated 83%)
  adding: extracted/2/8/5/ (stored 0%)
  adding: extracted/2/8/5/ARCH01582.xml (deflated 76%)
  adding: extracted/2/8/5/ARCH00582.xml (deflated 66%)
  adding: extracted/2/8/5/ARCH02582.xml (deflated 66%)
  adding: extracted/2/8/5/COLL00582.xml (deflated 79%)
  adding: extracted/2/8/5/ARCH04582.xml (deflated 79%)
  adding: extracted/2/8/5/ARCH03582.xml (deflated 66%)
  adding: extracted/2/8/8/ (stored 0%)
  adding: extracted/2/8/8/ARCH03882.xml (deflated 64%)
  adding: extracted/2/8/8/ARCH01882.xml (deflated 67%)
  adding: extracted/2/8/8/ARCH02882.xml (deflated 67%)
  adding: extracted/2/8/8/ARCH00882.xml (deflated 72%)
  adding: extracted/2/8/2/ (stored 0%)
  adding: extracted/2/8/2/ARCH01282.xml (deflated 68%)
  adding: extracted/2/8/2/ARCH00282.xml (deflated 68%)
  adding: extracted/2/8/2/ARCH04282.xml (deflated 71%)
  adding: extracted/2/8/2/ARCH03282.xml (deflated 70%)
  adding: extracted/2/8/2/ARCH02282.xml (deflated 69%)
  adding: extracted/2/8/2/COLL00282.xml (deflated 85%)
  adding: extracted/2/8/3/ (stored 0%)
  adding: extracted/2/8/3/ARCH00382.xml (deflated 85%)
  adding: extracted/2/8/3/ARCH03382.xml (deflated 71%)
  adding: extracted/2/8/3/ARCH01382.xml (deflated 65%)
  adding: extracted/2/8/3/COLL00382.xml (deflated 70%)
  adding: extracted/2/8/3/ARCH02382.xml (deflated 67%)
  adding: extracted/2/8/4/ (stored 0%)
  adding: extracted/2/8/4/COLL00482.xml (deflated 83%)
  adding: extracted/2/8/4/ARCH01482.xml (deflated 93%)
  adding: extracted/2/8/4/ARCH00482.xml (deflated 92%)
  adding: extracted/2/8/4/ARCH02482.xml (deflated 88%)
  adding: extracted/2/8/4/ARCH04482.xml (deflated 69%)
  adding: extracted/2/8/4/ARCH03482.xml (deflated 90%)
  adding: extracted/2/8/6/ (stored 0%)
  adding: extracted/2/8/6/COLL00682.xml (deflated 71%)
  adding: extracted/2/8/6/ARCH01682.xml (deflated 68%)
  adding: extracted/2/8/6/ARCH02682.xml (deflated 65%)
  adding: extracted/2/8/6/ARCH00682.xml (deflated 81%)
  adding: extracted/2/8/6/ARCH03682.xml (deflated 68%)
  adding: extracted/2/8/6/ARCH04682.xml (deflated 77%)
  adding: extracted/2/8/9/ (stored 0%)
  adding: extracted/2/8/9/ARCH01982.xml (deflated 85%)
  adding: extracted/2/8/9/ARCH02982.xml (deflated 68%)
  adding: extracted/2/8/9/ARCH00982.xml (deflated 69%)
  adding: extracted/2/2/ (stored 0%)
  adding: extracted/2/2/1/ (stored 0%)
  adding: extracted/2/2/1/ARCH03122.xml (deflated 70%)
  adding: extracted/2/2/1/ARCH01122.xml (deflated 67%)
  adding: extracted/2/2/1/ARCH02122.xml (deflated 70%)
  adding: extracted/2/2/1/COLL00122.xml (deflated 67%)
  adding: extracted/2/2/1/ARCH04122.xml (deflated 67%)
  adding: extracted/2/2/1/ARCH00122.xml (deflated 68%)
  adding: extracted/2/2/7/ (stored 0%)
  adding: extracted/2/2/7/ARCH03722.xml (deflated 66%)
  adding: extracted/2/2/7/ARCH02722.xml (deflated 68%)
  adding: extracted/2/2/7/ARCH01722.xml (deflated 86%)
  adding: extracted/2/2/7/ARCH00722.xml (deflated 71%)
  adding: extracted/2/2/7/ARCH04722.xml (deflated 74%)
  adding: extracted/2/2/0/ (stored 0%)
  adding: extracted/2/2/0/ARCH04022.xml (deflated 68%)
  adding: extracted/2/2/0/ARCH02022.xml (deflated 75%)
  adding: extracted/2/2/0/ARCH00022.xml (deflated 66%)
  adding: extracted/2/2/0/ARCH03022.xml (deflated 68%)
  adding: extracted/2/2/0/COLL00022.xml (deflated 68%)
  adding: extracted/2/2/0/ARCH01022.xml (deflated 67%)
  adding: extracted/2/2/5/ (stored 0%)
  adding: extracted/2/2/5/ARCH01522.xml (deflated 71%)
  adding: extracted/2/2/5/ARCH00522.xml (deflated 75%)
  adding: extracted/2/2/5/ARCH04522.xml (deflated 77%)
  adding: extracted/2/2/5/COLL00522.xml (deflated 89%)
  adding: extracted/2/2/5/ARCH03522.xml (deflated 88%)
  adding: extracted/2/2/5/ARCH02522.xml (deflated 82%)
  adding: extracted/2/2/8/ (stored 0%)
  adding: extracted/2/2/8/ARCH02822.xml (deflated 68%)
  adding: extracted/2/2/8/ARCH01822.xml (deflated 68%)
  adding: extracted/2/2/8/ARCH03822.xml (deflated 66%)
  adding: extracted/2/2/8/ARCH00822.xml (deflated 86%)
  adding: extracted/2/2/2/ (stored 0%)
  adding: extracted/2/2/2/ARCH00222.xml (deflated 76%)
  adding: extracted/2/2/2/ARCH02222.xml (deflated 68%)
  adding: extracted/2/2/2/ARCH03222.xml (deflated 68%)
  adding: extracted/2/2/2/ARCH04222.xml (deflated 65%)
  adding: extracted/2/2/2/ARCH01222.xml (deflated 88%)
  adding: extracted/2/2/2/COLL00222.xml (deflated 67%)
  adding: extracted/2/2/3/ (stored 0%)
  adding: extracted/2/2/3/ARCH01322.xml (deflated 85%)
  adding: extracted/2/2/3/COLL00322.xml (deflated 82%)
  adding: extracted/2/2/3/ARCH03322.xml (deflated 65%)
  adding: extracted/2/2/3/ARCH04322.xml (deflated 89%)
  adding: extracted/2/2/3/ARCH02322.xml (deflated 69%)
  adding: extracted/2/2/3/ARCH00322.xml (deflated 87%)
  adding: extracted/2/2/4/ (stored 0%)
  adding: extracted/2/2/4/ARCH00422.xml (deflated 70%)
  adding: extracted/2/2/4/COLL00422.xml (deflated 73%)
  adding: extracted/2/2/4/ARCH04422.xml (deflated 76%)
  adding: extracted/2/2/4/ARCH01422.xml (deflated 74%)
  adding: extracted/2/2/4/ARCH02422.xml (deflated 91%)
  adding: extracted/2/2/4/ARCH03422.xml (deflated 65%)
  adding: extracted/2/2/6/ (stored 0%)
  adding: extracted/2/2/6/COLL00622.xml (deflated 70%)
  adding: extracted/2/2/6/ARCH03622.xml (deflated 66%)
  adding: extracted/2/2/6/ARCH01622.xml (deflated 68%)
  adding: extracted/2/2/6/ARCH02622.xml (deflated 74%)
  adding: extracted/2/2/6/ARCH00622.xml (deflated 91%)
  adding: extracted/2/2/6/ARCH04622.xml (deflated 79%)
  adding: extracted/2/2/9/ (stored 0%)
  adding: extracted/2/2/9/ARCH02922.xml (deflated 66%)
  adding: extracted/2/2/9/ARCH00922.xml (deflated 89%)
  adding: extracted/2/2/9/ARCH01922.xml (deflated 67%)
  adding: extracted/2/2/9/ARCH03922.xml (deflated 66%)
  adding: extracted/2/3/ (stored 0%)
  adding: extracted/2/3/1/ (stored 0%)
  adding: extracted/2/3/1/COLL00132.xml (deflated 82%)
  adding: extracted/2/3/1/ARCH03132.xml (deflated 69%)
  adding: extracted/2/3/1/ARCH01132.xml (deflated 83%)
  adding: extracted/2/3/1/ARCH02132.xml (deflated 69%)
  adding: extracted/2/3/1/ARCH00132.xml (deflated 89%)
  adding: extracted/2/3/1/ARCH04132.xml (deflated 65%)
  adding: extracted/2/3/7/ (stored 0%)
  adding: extracted/2/3/7/ARCH02732.xml (deflated 66%)
  adding: extracted/2/3/7/ARCH04732.xml (deflated 68%)
  adding: extracted/2/3/7/ARCH03732.xml (deflated 66%)
  adding: extracted/2/3/7/ARCH01732.xml (deflated 90%)
  adding: extracted/2/3/7/ARCH00732.xml (deflated 68%)
  adding: extracted/2/3/0/ (stored 0%)
  adding: extracted/2/3/0/ARCH00032.xml (deflated 77%)
  adding: extracted/2/3/0/ARCH03032.xml (deflated 65%)
  adding: extracted/2/3/0/ARCH04032.xml (deflated 66%)
  adding: extracted/2/3/0/ARCH01032.xml (deflated 90%)
  adding: extracted/2/3/0/ARCH02032.xml (deflated 83%)
  adding: extracted/2/3/0/COLL00032.xml (deflated 78%)
  adding: extracted/2/3/5/ (stored 0%)
  adding: extracted/2/3/5/COLL00532.xml (deflated 82%)
  adding: extracted/2/3/5/ARCH01532.xml (deflated 78%)
  adding: extracted/2/3/5/ARCH04532.xml (deflated 67%)
  adding: extracted/2/3/5/ARCH00532.xml (deflated 66%)
  adding: extracted/2/3/5/ARCH03532.xml (deflated 66%)
  adding: extracted/2/3/5/ARCH02532.xml (deflated 68%)
  adding: extracted/2/3/8/ (stored 0%)
  adding: extracted/2/3/8/ARCH03832.xml (deflated 77%)
  adding: extracted/2/3/8/ARCH00832.xml (deflated 67%)
  adding: extracted/2/3/8/ARCH04832.xml (deflated 87%)
  adding: extracted/2/3/8/ARCH01832.xml (deflated 67%)
  adding: extracted/2/3/8/ARCH02832.xml (deflated 68%)
  adding: extracted/2/3/2/ (stored 0%)
  adding: extracted/2/3/2/COLL00232.xml (deflated 68%)
  adding: extracted/2/3/2/ARCH03232.xml (deflated 72%)
  adding: extracted/2/3/2/ARCH02232.xml (deflated 88%)
  adding: extracted/2/3/2/ARCH01232.xml (deflated 69%)
  adding: extracted/2/3/2/ARCH00232.xml (deflated 83%)
  adding: extracted/2/3/2/ARCH04232.xml (deflated 66%)
  adding: extracted/2/3/3/ (stored 0%)
  adding: extracted/2/3/3/COLL00332.xml (deflated 89%)
  adding: extracted/2/3/3/ARCH00332.xml (deflated 68%)
  adding: extracted/2/3/3/ARCH03332.xml (deflated 69%)
  adding: extracted/2/3/3/ARCH02332.xml (deflated 79%)
  adding: extracted/2/3/3/ARCH04332.xml (deflated 82%)
  adding: extracted/2/3/3/ARCH01332.xml (deflated 75%)
  adding: extracted/2/3/4/ (stored 0%)
  adding: extracted/2/3/4/ARCH00432.xml (deflated 67%)
  adding: extracted/2/3/4/ARCH03432.xml (deflated 66%)
  adding: extracted/2/3/4/ARCH04432.xml (deflated 66%)
  adding: extracted/2/3/4/ARCH02432.xml (deflated 77%)
  adding: extracted/2/3/4/COLL00432.xml (deflated 86%)
  adding: extracted/2/3/4/ARCH01432.xml (deflated 80%)
  adding: extracted/2/3/6/ (stored 0%)
  adding: extracted/2/3/6/ARCH04632.xml (deflated 84%)
  adding: extracted/2/3/6/ARCH03632.xml (deflated 66%)
  adding: extracted/2/3/6/ARCH00632.xml (deflated 70%)
  adding: extracted/2/3/6/ARCH01632.xml (deflated 81%)
  adding: extracted/2/3/6/ARCH02632.xml (deflated 77%)
  adding: extracted/2/3/9/ (stored 0%)
  adding: extracted/2/3/9/ARCH00932.xml (deflated 77%)
  adding: extracted/2/3/9/ARCH01932.xml (deflated 72%)
  adding: extracted/2/3/9/ARCH02932.xml (deflated 77%)
  adding: extracted/2/3/9/ARCH03932.xml (deflated 67%)
  adding: extracted/2/4/ (stored 0%)
  adding: extracted/2/4/1/ (stored 0%)
  adding: extracted/2/4/1/ARCH04142.xml (deflated 63%)
  adding: extracted/2/4/1/ARCH03142.xml (deflated 68%)
  adding: extracted/2/4/1/ARCH01142.xml (deflated 67%)
  adding: extracted/2/4/1/ARCH00142.xml (deflated 87%)
  adding: extracted/2/4/1/ARCH02142.xml (deflated 67%)
  adding: extracted/2/4/7/ (stored 0%)
  adding: extracted/2/4/7/ARCH04742.xml (deflated 93%)
  adding: extracted/2/4/7/ARCH01742.xml (deflated 69%)
  adding: extracted/2/4/7/ARCH02742.xml (deflated 92%)
  adding: extracted/2/4/7/ARCH00742.xml (deflated 83%)
  adding: extracted/2/4/7/ARCH03742.xml (deflated 69%)
  adding: extracted/2/4/0/ (stored 0%)
  adding: extracted/2/4/0/ARCH03042.xml (deflated 85%)
  adding: extracted/2/4/0/ARCH00042.xml (deflated 92%)
  adding: extracted/2/4/0/ARCH02042.xml (deflated 87%)
  adding: extracted/2/4/0/ARCH01042.xml (deflated 82%)
  adding: extracted/2/4/0/ARCH04042.xml (deflated 65%)
  adding: extracted/2/4/0/COLL00042.xml (deflated 67%)
  adding: extracted/2/4/5/ (stored 0%)
  adding: extracted/2/4/5/ARCH00542.xml (deflated 73%)
  adding: extracted/2/4/5/ARCH04542.xml (deflated 74%)
  adding: extracted/2/4/5/ARCH03542.xml (deflated 67%)
  adding: extracted/2/4/5/ARCH02542.xml (deflated 89%)
  adding: extracted/2/4/5/ARCH01542.xml (deflated 87%)
  adding: extracted/2/4/5/COLL00542.xml (deflated 85%)
  adding: extracted/2/4/8/ (stored 0%)
  adding: extracted/2/4/8/ARCH02842.xml (deflated 86%)
  adding: extracted/2/4/8/ARCH00842.xml (deflated 83%)
  adding: extracted/2/4/8/ARCH01842.xml (deflated 68%)
  adding: extracted/2/4/8/ARCH03842.xml (deflated 67%)
  adding: extracted/2/4/8/ARCH04842.xml (deflated 71%)
  adding: extracted/2/4/2/ (stored 0%)
  adding: extracted/2/4/2/COLL00242.xml (deflated 69%)
  adding: extracted/2/4/2/ARCH02242.xml (deflated 84%)
  adding: extracted/2/4/2/ARCH01242.xml (deflated 83%)
  adding: extracted/2/4/2/ARCH03242.xml (deflated 66%)
  adding: extracted/2/4/2/ARCH00242.xml (deflated 88%)
  adding: extracted/2/4/2/ARCH04242.xml (deflated 66%)
  adding: extracted/2/4/3/ (stored 0%)
  adding: extracted/2/4/3/ARCH00342.xml (deflated 68%)
  adding: extracted/2/4/3/ARCH01342.xml (deflated 71%)
  adding: extracted/2/4/3/COLL00342.xml (deflated 78%)
  adding: extracted/2/4/3/ARCH04342.xml (deflated 77%)
  adding: extracted/2/4/3/ARCH02342.xml (deflated 76%)
  adding: extracted/2/4/3/ARCH03342.xml (deflated 66%)
  adding: extracted/2/4/4/ (stored 0%)
  adding: extracted/2/4/4/COLL00442.xml (deflated 86%)
  adding: extracted/2/4/4/ARCH00442.xml (deflated 67%)
  adding: extracted/2/4/4/ARCH03442.xml (deflated 84%)
  adding: extracted/2/4/4/ARCH04442.xml (deflated 67%)
  adding: extracted/2/4/4/ARCH02442.xml (deflated 65%)
  adding: extracted/2/4/4/ARCH01442.xml (deflated 68%)
  adding: extracted/2/4/6/ (stored 0%)
  adding: extracted/2/4/6/ARCH02642.xml (deflated 67%)
  adding: extracted/2/4/6/ARCH00642.xml (deflated 69%)
  adding: extracted/2/4/6/COLL00642.xml (deflated 84%)
  adding: extracted/2/4/6/ARCH03642.xml (deflated 66%)
  adding: extracted/2/4/6/ARCH01642.xml (deflated 66%)
  adding: extracted/2/4/6/ARCH04642.xml (deflated 84%)
  adding: extracted/2/4/9/ (stored 0%)
  adding: extracted/2/4/9/ARCH00942.xml (deflated 69%)
  adding: extracted/2/4/9/ARCH01942.xml (deflated 69%)
  adding: extracted/2/4/9/ARCH02942.xml (deflated 68%)
  adding: extracted/2/4/9/ARCH03942.xml (deflated 66%)
  adding: extracted/2/6/ (stored 0%)
  adding: extracted/2/6/1/ (stored 0%)
  adding: extracted/2/6/1/ARCH02162.xml (deflated 68%)
  adding: extracted/2/6/1/ARCH00162.xml (deflated 87%)
  adding: extracted/2/6/1/ARCH01162.xml (deflated 89%)
  adding: extracted/2/6/1/COLL00162.xml (deflated 83%)
  adding: extracted/2/6/1/ARCH04162.xml (deflated 64%)
  adding: extracted/2/6/1/ARCH03162.xml (deflated 73%)
  adding: extracted/2/6/7/ (stored 0%)
  adding: extracted/2/6/7/ARCH04762.xml (deflated 67%)
  adding: extracted/2/6/7/ARCH03762.xml (deflated 66%)
  adding: extracted/2/6/7/ARCH01762.xml (deflated 78%)
  adding: extracted/2/6/7/ARCH02762.xml (deflated 65%)
  adding: extracted/2/6/7/ARCH00762.xml (deflated 67%)
  adding: extracted/2/6/0/ (stored 0%)
  adding: extracted/2/6/0/COLL00062.xml (deflated 69%)
  adding: extracted/2/6/0/ARCH00062.xml (deflated 77%)
  adding: extracted/2/6/0/ARCH03062.xml (deflated 64%)
  adding: extracted/2/6/0/ARCH04062.xml (deflated 67%)
  adding: extracted/2/6/0/ARCH02062.xml (deflated 69%)
  adding: extracted/2/6/0/ARCH01062.xml (deflated 83%)
  adding: extracted/2/6/5/ (stored 0%)
  adding: extracted/2/6/5/ARCH01562.xml (deflated 66%)
  adding: extracted/2/6/5/ARCH02562.xml (deflated 65%)
  adding: extracted/2/6/5/ARCH03562.xml (deflated 71%)
  adding: extracted/2/6/5/ARCH00562.xml (deflated 79%)
  adding: extracted/2/6/5/ARCH04562.xml (deflated 81%)
  adding: extracted/2/6/5/COLL00562.xml (deflated 88%)
  adding: extracted/2/6/8/ (stored 0%)
  adding: extracted/2/6/8/ARCH03862.xml (deflated 65%)
  adding: extracted/2/6/8/ARCH01862.xml (deflated 68%)
  adding: extracted/2/6/8/ARCH00862.xml (deflated 66%)
  adding: extracted/2/6/8/ARCH02862.xml (deflated 67%)
  adding: extracted/2/6/2/ (stored 0%)
  adding: extracted/2/6/2/COLL00262.xml (deflated 84%)
  adding: extracted/2/6/2/ARCH03262.xml (deflated 67%)
  adding: extracted/2/6/2/ARCH02262.xml (deflated 68%)
  adding: extracted/2/6/2/ARCH04262.xml (deflated 78%)
  adding: extracted/2/6/2/ARCH01262.xml (deflated 68%)
  adding: extracted/2/6/2/ARCH00262.xml (deflated 76%)
  adding: extracted/2/6/3/ (stored 0%)
  adding: extracted/2/6/3/ARCH02362.xml (deflated 67%)
  adding: extracted/2/6/3/ARCH03362.xml (deflated 64%)
  adding: extracted/2/6/3/ARCH01362.xml (deflated 68%)
  adding: extracted/2/6/3/COLL00362.xml (deflated 80%)
  adding: extracted/2/6/3/ARCH00362.xml (deflated 79%)
  adding: extracted/2/6/3/ARCH04362.xml (deflated 82%)
  adding: extracted/2/6/4/ (stored 0%)
  adding: extracted/2/6/4/ARCH03462.xml (deflated 85%)
  adding: extracted/2/6/4/ARCH00462.xml (deflated 90%)
  adding: extracted/2/6/4/ARCH04462.xml (deflated 63%)
  adding: extracted/2/6/4/ARCH02462.xml (deflated 68%)
  adding: extracted/2/6/4/COLL00462.xml (deflated 89%)
  adding: extracted/2/6/4/ARCH01462.xml (deflated 86%)
  adding: extracted/2/6/6/ (stored 0%)
  adding: extracted/2/6/6/ARCH02662.xml (deflated 70%)
  adding: extracted/2/6/6/ARCH03662.xml (deflated 79%)
  adding: extracted/2/6/6/ARCH01662.xml (deflated 68%)
  adding: extracted/2/6/6/ARCH00662.xml (deflated 95%)
  adding: extracted/2/6/6/COLL00662.xml (deflated 86%)
  adding: extracted/2/6/6/ARCH04662.xml (deflated 74%)
  adding: extracted/2/6/9/ (stored 0%)
  adding: extracted/2/6/9/ARCH03962.xml (deflated 67%)
  adding: extracted/2/6/9/ARCH00962.xml (deflated 68%)
  adding: extracted/2/6/9/ARCH01962.xml (deflated 68%)
  adding: extracted/2/6/9/ARCH02962.xml (deflated 84%)
  adding: extracted/2/9/ (stored 0%)
  adding: extracted/2/9/1/ (stored 0%)
  adding: extracted/2/9/1/ARCH00192.xml (deflated 68%)
  adding: extracted/2/9/1/ARCH03192.xml (deflated 68%)
  adding: extracted/2/9/1/COLL00192.xml (deflated 82%)
  adding: extracted/2/9/1/ARCH02192.xml (deflated 69%)
  adding: extracted/2/9/1/ARCH01192.xml (deflated 69%)
  adding: extracted/2/9/1/ARCH04192.xml (deflated 73%)
  adding: extracted/2/9/7/ (stored 0%)
  adding: extracted/2/9/7/ARCH04792.xml (deflated 73%)
  adding: extracted/2/9/7/ARCH01792.xml (deflated 66%)
  adding: extracted/2/9/7/ARCH00792.xml (deflated 92%)
  adding: extracted/2/9/7/ARCH02792.xml (deflated 68%)
  adding: extracted/2/9/7/ARCH03792.xml (deflated 65%)
  adding: extracted/2/9/0/ (stored 0%)
  adding: extracted/2/9/0/ARCH01092.xml (deflated 90%)
  adding: extracted/2/9/0/COLL00092.xml (deflated 79%)
  adding: extracted/2/9/0/ARCH02092.xml (deflated 88%)
  adding: extracted/2/9/0/ARCH00092.xml (deflated 66%)
  adding: extracted/2/9/0/ARCH04092.xml (deflated 68%)
  adding: extracted/2/9/0/ARCH03092.xml (deflated 88%)
  adding: extracted/2/9/5/ (stored 0%)
  adding: extracted/2/9/5/ARCH04592.xml (deflated 70%)
  adding: extracted/2/9/5/COLL00592.xml (deflated 85%)
  adding: extracted/2/9/5/ARCH02592.xml (deflated 85%)
  adding: extracted/2/9/5/ARCH03592.xml (deflated 66%)
  adding: extracted/2/9/5/ARCH00592.xml (deflated 68%)
  adding: extracted/2/9/5/ARCH01592.xml (deflated 94%)
  adding: extracted/2/9/8/ (stored 0%)
  adding: extracted/2/9/8/ARCH01892.xml (deflated 82%)
  adding: extracted/2/9/8/ARCH03892.xml (deflated 65%)
  adding: extracted/2/9/8/ARCH00892.xml (deflated 85%)
  adding: extracted/2/9/8/ARCH02892.xml (deflated 68%)
  adding: extracted/2/9/2/ (stored 0%)
  adding: extracted/2/9/2/ARCH02292.xml (deflated 70%)
  adding: extracted/2/9/2/COLL00292.xml (deflated 80%)
  adding: extracted/2/9/2/ARCH04292.xml (deflated 64%)
  adding: extracted/2/9/2/ARCH01292.xml (deflated 92%)
  adding: extracted/2/9/2/ARCH00292.xml (deflated 79%)
  adding: extracted/2/9/2/ARCH03292.xml (deflated 86%)
  adding: extracted/2/9/3/ (stored 0%)
  adding: extracted/2/9/3/ARCH01392.xml (deflated 67%)
  adding: extracted/2/9/3/ARCH00392.xml (deflated 89%)
  adding: extracted/2/9/3/ARCH03392.xml (deflated 68%)
  adding: extracted/2/9/3/ARCH02392.xml (deflated 86%)
  adding: extracted/2/9/3/COLL00392.xml (deflated 67%)
  adding: extracted/2/9/4/ (stored 0%)
  adding: extracted/2/9/4/COLL00492.xml (deflated 84%)
  adding: extracted/2/9/4/ARCH03492.xml (deflated 83%)
  adding: extracted/2/9/4/ARCH02492.xml (deflated 67%)
  adding: extracted/2/9/4/ARCH00492.xml (deflated 73%)
  adding: extracted/2/9/4/ARCH04492.xml (deflated 65%)
  adding: extracted/2/9/6/ (stored 0%)
  adding: extracted/2/9/6/ARCH01692.xml (deflated 84%)
  adding: extracted/2/9/6/COLL00692.xml (deflated 86%)
  adding: extracted/2/9/6/ARCH04692.xml (deflated 66%)
  adding: extracted/2/9/6/ARCH03692.xml (deflated 65%)
  adding: extracted/2/9/6/ARCH00692.xml (deflated 81%)
  adding: extracted/2/9/6/ARCH02692.xml (deflated 68%)
  adding: extracted/2/9/9/ (stored 0%)
  adding: extracted/2/9/9/ARCH02992.xml (deflated 67%)
  adding: extracted/2/9/9/ARCH03992.xml (deflated 69%)
  adding: extracted/2/9/9/ARCH01992.xml (deflated 88%)
  adding: extracted/2/9/9/ARCH00992.xml (deflated 84%)
  adding: extracted/3/ (stored 0%)
  adding: extracted/3/1/ (stored 0%)
  adding: extracted/3/1/1/ (stored 0%)
  adding: extracted/3/1/1/ARCH03113.xml (deflated 85%)
  adding: extracted/3/1/1/ARCH00113.xml (deflated 91%)
  adding: extracted/3/1/1/ARCH02113.xml (deflated 81%)
  adding: extracted/3/1/1/ARCH04113.xml (deflated 67%)
  adding: extracted/3/1/1/COLL00113.xml (deflated 69%)
  adding: extracted/3/1/1/ARCH01113.xml (deflated 80%)
  adding: extracted/3/1/7/ (stored 0%)
  adding: extracted/3/1/7/ARCH03713.xml (deflated 74%)
  adding: extracted/3/1/7/ARCH02713.xml (deflated 67%)
  adding: extracted/3/1/7/ARCH04713.xml (deflated 79%)
  adding: extracted/3/1/7/ARCH00713.xml (deflated 67%)
  adding: extracted/3/1/0/ (stored 0%)
  adding: extracted/3/1/0/COLL00013.xml (deflated 84%)
  adding: extracted/3/1/0/ARCH01013.xml (deflated 67%)
  adding: extracted/3/1/0/ARCH04013.xml (deflated 66%)
